,second,vehicleCount
6136,1,83
6137,1,85
6138,1,87
6139,1,88
6140,1,91
6141,1,92
6142,1,94
6143,1,96
6144,1,98
6145,1,101
6146,1,103
6147,1,107
6148,1,109
6149,1,112
6150,1,115
6151,1,119
6152,1,123
6153,1,127
6154,1,130
6155,1,134
6156,1,139
6157,1,143
6158,1,148
6159,1,153
6160,1,157
6161,1,161
6162,1,165
6163,1,169
6164,1,173
6165,1,176
6166,1,179
6167,1,183
6168,1,185
6169,1,188
6170,1,191
6171,1,193
6172,1,195
6173,1,197
6174,1,198
6175,1,200
6176,1,202
6177,1,203
6178,1,205
6179,1,207
6180,1,209
6181,1,211
6182,1,213
6183,1,215
6184,1,217
6185,1,219
6186,1,221
6187,1,224
6188,1,227
6189,1,229
6190,1,231
6191,1,234
6192,1,235
6193,1,238
6194,1,240
6195,1,243
6196,1,245
6197,1,248
6198,1,251
6199,1,254
6200,1,257
6201,1,259
6202,1,261
6203,1,263
6204,1,264
6205,1,266
6206,1,268
6207,1,269
6208,1,270
6209,1,272
6210,1,275
6211,1,276
6212,1,278
6213,1,280
6214,1,282
6215,1,285
6216,1,288
6217,1,289
6218,1,291
6219,1,294
6220,1,297
6221,1,299
6222,1,300
6223,1,301
6224,1,303
6225,1,304
6226,1,305
6227,1,305
6228,1,304
6229,1,304
6230,1,303
6231,1,302
6232,1,300
6233,1,297
6234,1,293
6235,1,290
6236,1,286
6237,1,283
6238,1,279
6239,1,275
6240,1,271
6241,1,266
6242,1,262
6243,1,257
6244,1,253
6245,1,249
6246,1,245
6247,1,242
6248,1,239
6249,1,236
6250,1,233
6251,1,230
6252,1,226
6253,1,222
6254,1,219
6255,1,217
6256,1,213
6257,1,210
6258,1,206
6259,1,203
6260,1,201
6261,1,197
6262,1,194
6263,1,191
6264,1,188
6265,1,186
6266,1,183
6267,1,181
6268,1,178
6269,1,176
6270,1,174
6271,1,171
6272,1,168
6273,1,166
6274,1,164
6275,1,162
6276,1,159
6277,1,157
6278,1,154
6279,1,152
6280,1,149
6281,1,146
6282,1,144
6283,1,141
6284,1,139
6285,1,137
6286,1,134
6287,1,132
6288,1,130
6289,1,129
6290,1,128
6291,1,126
6292,1,124
6293,1,122
6294,1,121
6295,1,119
6296,1,117
6297,1,114
6298,1,112
6299,1,111
6300,1,110
6301,1,108
6302,1,108
6303,1,107
6304,1,106
6305,1,105
6306,1,104
6307,1,104
6308,1,103
6309,1,102
6310,1,100
6311,1,99
6312,1,97
6313,1,94
6314,1,91
6315,1,89
6316,1,86
6317,1,84
6318,1,82
6319,1,79
6320,1,77
6321,1,74
6322,1,71
6323,1,68
6324,1,66
6325,1,63
6326,1,61
6327,1,59
6328,1,57
6329,1,56
6330,1,55
6331,1,55
6332,1,54
6333,1,53
6334,1,53
6335,1,53
6336,1,53
6337,1,53
6338,1,54
6339,1,54
6340,1,55
6341,1,55
6342,1,55
6343,1,54
6344,1,55
6345,1,55
6346,1,55
6347,1,55
6348,1,55
6349,1,55
6350,1,54
6351,1,54
6352,1,54
6353,1,54
6354,1,53
6355,1,53
6356,1,54
6357,1,55
6358,1,55
6359,1,55
6360,1,55
6361,1,55
6362,1,55
6363,1,55
6364,1,55
6365,1,55
6366,1,55
6367,1,55
6368,1,55
6369,1,55
6370,1,56
6371,1,56
6372,1,56
6373,1,56
6374,1,56
6375,1,56
6376,1,56
6377,1,56
6378,1,56
6379,1,57
6380,1,58
6381,1,58
6382,1,58
6383,1,59
6384,1,59
6385,1,60
6386,1,60
6387,1,62
6388,1,63
6389,1,64
6390,1,65
6391,1,65
6392,1,66
6393,1,66
6394,1,66
6395,1,67
6396,1,67
6397,1,67
6398,1,68
6399,1,68
6400,1,67
6401,1,66
6402,1,65
6403,1,65
6404,1,64
6405,1,63
6406,1,62
6407,1,61
6408,1,59
6409,1,58
6410,1,56
6411,1,56
6412,1,55
6413,1,54
6414,1,53
6415,1,53
6416,1,53
6417,1,53
6418,1,52
6419,1,53
6420,1,53
6421,1,53
6422,1,54
6423,1,54
6424,1,55
6425,1,56
6426,1,56
6427,1,57
6428,1,58
6429,1,59
6430,1,59
6431,1,59
6432,1,59
6433,1,60
6434,1,59
6435,1,60
6436,1,60
6437,1,59
6438,1,59
6439,1,60
6440,1,60
6441,1,61
6442,1,61
6443,1,61
6444,1,61
6445,1,61
6446,1,61
6447,1,61
6448,1,61
6449,1,61
6450,1,62
6451,1,62
6452,1,62
6453,1,61
6454,1,61
6455,1,60
6456,1,60
6457,1,61
6458,1,62
6459,1,62
6460,1,63
6461,1,64
6462,1,66
6463,1,68
6464,1,69
6465,1,71
6466,1,72
6467,1,73
6468,1,75
6469,1,76
6470,1,77
6471,1,79
6472,1,80
6473,1,82
6474,1,83
6475,1,85
6476,1,85
6477,1,86
6478,1,87
6479,1,88
6480,1,88
6481,1,89
6482,1,90
6483,1,90
6484,1,90
6485,1,90
6486,1,90
6487,1,91
6488,1,92
6489,1,92
6490,1,91
6491,1,91
6492,1,91
6493,1,89
6494,1,89
6495,1,88
6496,1,87
6497,1,86
6498,1,86
6499,1,85
6500,1,83
6501,1,82
6502,1,81
6503,1,80
6504,1,80
6505,1,79
6506,1,78
6507,1,78
6508,1,78
6509,1,78
6510,1,78
6511,1,79
6512,1,80
6513,1,81
6514,1,82
6515,1,84
6516,1,84
6517,1,85
6518,1,86
6519,1,87
6520,1,87
6521,1,88
6522,1,88
6523,1,89
6524,1,89
6525,1,90
6526,1,89
6527,1,90
6528,1,90
6529,1,91
6530,1,91
6531,1,91
6532,1,91
6533,1,90
6534,1,90
6535,1,91
6536,1,91
6537,1,92
6538,1,92
6539,1,92
6540,1,93
6541,1,93
6542,1,93
6543,1,94
6544,1,95
6545,1,96
6546,1,97
6547,1,97
6548,1,98
6549,1,99
6550,1,99
6551,1,99
6552,1,100
6553,1,100
6554,1,100
6555,1,100
6556,1,101
6557,1,101
6558,1,101
6559,1,101
6560,1,101
6561,1,102
6562,1,101
6563,1,100
6564,1,99
6565,1,98
6566,1,97
6567,1,96
6568,1,96
6569,1,96
6570,1,95
6571,1,95
6572,1,95
6573,1,95
6574,1,95
6575,1,95
6576,1,95
6577,1,96
6578,1,96
6579,1,96
6580,1,96
6581,1,96
6582,1,95
6583,1,94
6584,1,92
6585,1,91
6586,1,89
6587,1,87
6588,1,85
6589,1,83
6590,1,81
6591,1,79
6592,1,77
6593,1,75
6594,1,73
6595,1,72
6596,1,71
6597,1,70
6598,1,70
6599,1,69
6600,1,69
6601,1,69
6602,1,69
6603,1,70
6604,1,70
6605,1,72
6606,1,72
6607,1,73
6608,1,74
6609,1,75
6610,1,76
6611,1,77
6612,1,78
6613,1,78
6614,1,79
6615,1,80
6616,1,80
6617,1,81
6618,1,81
6619,1,81
6620,1,80
6621,1,80
6622,1,80
6623,1,79
6624,1,78
6625,1,78
6626,1,77
6627,1,77
6628,1,78
6629,1,78
6630,1,78
6631,1,79
6632,1,79
6633,1,78
6634,1,78
6635,1,78
6636,1,78
6637,1,79
6638,1,79
6639,1,79
6640,1,80
6641,1,81
6642,1,82
6643,1,83
6644,1,83
6645,1,84
6646,1,85
6647,1,85
6648,1,85
6649,1,86
6650,1,86
6651,1,87
6652,1,88
6653,1,89
6654,1,89
6655,1,89
6656,1,90
6657,1,91
6658,1,91
6659,1,92
6660,1,93
6661,1,94
6662,1,95
6663,1,96
6664,1,98
6665,1,100
6666,1,102
6667,1,104
6668,1,107
6669,1,109
6670,1,110
6671,1,112
6672,1,113
6673,1,114
6674,1,115
6675,1,115
6676,1,114
6677,1,115
6678,1,114
6679,1,114
6680,1,113
6681,1,112
6682,1,112
6683,1,111
6684,1,111
6685,1,110
6686,1,109
6687,1,108
6688,1,109
6689,1,109
6690,1,110
6691,1,111
6692,1,113
6693,1,115
6694,1,116
6695,1,118
6696,1,120
6697,1,122
6698,1,125
6699,1,127
6700,1,130
6701,1,133
6702,1,135
6703,1,138
6704,1,140
6705,1,142
6706,1,143
6707,1,145
6708,1,146
6709,1,148
6710,1,150
6711,1,152
6712,1,153
6713,1,154
6714,1,155
6715,1,157
6716,1,159
6717,1,160
6718,1,162
6719,1,163
6720,1,165
6721,1,167
6722,1,169
6723,1,171
6724,1,174
6725,1,178
6726,1,182
6727,1,186
6728,1,189
6729,1,192
6730,1,195
6731,1,198
6732,1,201
6733,1,203
6734,1,204
6735,1,206
6736,1,208
6737,1,209
6738,1,210
6739,1,211
6740,1,211
6741,1,212
6742,1,213
6743,1,213
6744,1,212
6745,1,213
6746,1,214
6747,1,215
6748,1,217
6749,1,219
6750,1,221
6751,1,223
6752,1,225
6753,1,229
6754,1,232
6755,1,235
6756,1,237
6757,1,240
6758,1,244
6759,1,248
6760,1,251
6761,1,253
6762,1,254
6763,1,254
6764,1,254
6765,1,255
6766,1,255
6767,1,254
6768,1,252
6769,1,251
6770,1,249
6771,1,247
6772,1,244
6773,1,242
6774,1,240
6775,1,240
6776,1,239
6777,1,239
6778,1,239
6779,1,238
6780,1,238
6781,1,239
6782,1,240
6783,1,240
6784,1,241
6785,1,243
6786,1,245
6787,1,246
6788,1,247
6789,1,247
6790,1,248
6791,1,248
6792,1,249
6793,1,250
6794,1,251
6795,1,251
6796,1,252
6797,1,252
6798,1,253
6799,1,252
6800,1,252
6801,1,251
6802,1,249
6803,1,248
6804,1,247
6805,1,245
6806,1,243
6807,1,242
6808,1,240
6809,1,239
6810,1,238
6811,1,236
6812,1,234
6813,1,233
6814,1,233
6815,1,232
6816,1,231
6817,1,231
6818,1,231
6819,1,231
6820,1,231
6821,1,232
6822,1,232
6823,1,233
6824,1,233
6825,1,233
6826,1,233
6827,1,234
6828,1,234
6829,1,234
6830,1,236
6831,1,236
6832,1,236
6833,1,238
6834,1,238
6835,1,239
6836,1,239
6837,1,238
6838,1,239
6839,1,239
6840,1,241
6841,1,241
6842,1,241
6843,1,241
6844,1,241
6845,1,242
6846,1,242
6847,1,242
6848,1,242
6849,1,243
6850,1,242
6851,1,241
6852,1,238
6853,1,236
6854,1,234
6855,1,232
6856,1,228
6857,1,225
6858,1,222
6859,1,218
6860,1,213
6861,1,209
6862,1,204
6863,1,200
6864,1,195
6865,1,190
6866,1,185
6867,1,180
6868,1,175
6869,1,171
6870,1,169
6871,1,164
6872,1,160
6873,1,156
6874,1,152
6875,1,149
6876,1,146
6877,1,141
6878,1,138
6879,1,135
6880,1,132
6881,1,130
6882,1,128
6883,1,126
6884,1,123
6885,1,122
6886,1,120
6887,1,119
6888,1,117
6889,1,116
6890,1,115
6891,1,113
6892,1,111
6893,1,110
6894,1,109
6895,1,108
6896,1,106
6897,1,105
6898,1,104
6899,1,102
6900,1,101
6901,1,99
6902,1,97
6903,1,96
6904,1,95
6905,1,94
6906,1,92
6907,1,91
6908,1,90
6909,1,90
6910,1,90
6911,1,89
6912,1,89
6913,1,89
6914,1,90
6915,1,91
6916,1,91
6917,1,92
6918,1,92
6919,1,92
6920,1,92
6921,1,91
6922,1,90
6923,1,89
6924,1,89
6925,1,88
6926,1,88
6927,1,88
6928,1,88
6929,1,88
6930,1,88
6931,1,89
6932,1,89
6933,1,90
6934,1,90
6935,1,90
6936,1,91
6937,1,92
6938,1,93
6939,1,93
6940,1,93
6941,1,93
6942,1,92
6943,1,91
6944,1,90
6945,1,90
6946,1,89
6947,1,88
6948,1,86
6949,1,85
6950,1,83
6951,1,82
6952,1,80
6953,1,80
6954,1,78
6955,1,77
6956,1,76
6957,1,74
6958,1,73
6959,1,72
6960,1,72
6961,1,72
6962,1,72
6963,1,71
6964,1,70
6965,1,68
6966,1,67
6967,1,66
6968,1,66
6969,1,65
6970,1,64
6971,1,62
6972,1,61
6973,1,60
6974,1,58
6975,1,57
6976,1,55
6977,1,53
6978,1,52
6979,1,50
6980,1,49
6981,1,47
6982,1,46
6983,1,45
6984,1,45
6985,1,44
6986,1,44
6987,1,43
6988,1,43
6989,1,43
6990,1,42
6991,1,41
6992,1,42
6993,1,42
6994,1,43
6995,1,43
6996,1,44
6997,1,44
6998,1,45
6999,1,45
7000,1,45
7001,1,45
7002,1,46
7003,1,46
7004,1,46
7005,1,46
7006,1,46
7007,1,47
7008,1,47
7009,1,47
7010,1,47
7011,1,47
7012,1,47
7013,1,47
7014,1,47
7015,1,46
7016,1,46
7017,1,46
7018,1,45
7019,1,45
7020,1,44
7021,1,44
7022,1,45
7023,1,45
7024,1,45
7025,1,45
7026,1,46
7027,1,46
7028,1,47
7029,1,47
7030,1,47
7031,1,47
7032,1,46
7033,1,46
7034,1,46
7035,1,45
7036,1,44
7037,1,43
7038,1,42
7039,1,41
7040,1,40
7041,1,39
7042,1,38
7043,1,37
7044,1,36
7045,1,35
7046,1,35
7047,1,34
7048,1,34
7049,1,33
7050,1,33
7051,1,33
7052,1,32
7053,1,33
7054,1,33
7055,1,33
7056,1,33
7057,1,33
7058,1,33
7059,1,34
7060,1,34
7061,1,34
7062,1,34
7063,1,34
7064,1,34
7065,1,34
7066,1,33
7067,1,33
7068,1,33
7069,1,33
7070,1,32
7071,1,32
7072,1,32
7073,1,31
7074,1,31
7075,1,31
7076,1,31
7077,1,31
7078,1,32
7079,1,33
7080,1,34
7081,1,35
7082,1,36
7083,1,37
7084,1,38
7085,1,39
7086,1,41
7087,1,42
7088,1,43
7089,1,45
7090,1,46
7091,1,47
7092,1,47
7093,1,47
7094,1,48
7095,1,48
7096,1,48
7097,1,48
7098,1,48
7099,1,48
7100,1,47
7101,1,46
7102,1,45
7103,1,44
7104,1,43
7105,1,42
7106,1,41
7107,1,40
7108,1,39
7109,1,38
7110,1,38
7111,1,37
7112,1,36
7113,1,36
7114,1,35
7115,1,35
7116,1,34
7117,1,34
7118,1,33
7119,1,33
7120,1,32
7121,1,31
7122,1,31
7123,1,30
7124,1,29
7125,1,28
7126,1,28
7127,1,27
7128,1,26
7129,1,25
7130,1,24
7131,1,23
7132,1,22
7133,1,21
7134,1,20
7135,1,20
7136,1,20
7137,1,19
7138,1,19
7139,1,19
7140,1,19
7141,1,19
7142,1,19
7143,1,19
7144,1,19
7145,1,19
7146,1,19
7147,1,19
7148,1,20
7149,1,20
7150,1,20
7151,1,20
7152,1,20
7153,1,20
7154,1,20
7155,1,20
7156,1,19
7157,1,19
7158,1,19
7159,1,18
7160,1,18
7161,1,17
7162,1,17
7163,1,17
7164,1,17
7165,1,16
7166,1,16
7167,1,16
7168,1,15
7169,1,15
7170,1,15
7171,1,15
7172,1,15
7173,1,15
7174,1,14
7175,1,14
7176,1,14
7177,1,14
7178,1,13
7179,1,13
7180,1,13
7181,1,13
7182,1,12
7183,1,11
7184,1,11
7185,1,11
7186,1,10
7187,1,10
7188,1,9
7189,1,9
7190,1,8
7191,1,8
7192,1,7
7193,1,6
7194,1,5
7195,1,4
7196,1,3
7197,1,2
7198,1,1
7199,1,0
7200,1,0
7201,1,0
7202,1,0
7203,1,0
7204,1,0
7205,1,0
7206,1,0
7207,1,0
7208,1,0
7209,1,0
7210,1,0
7211,1,0
7212,1,0
7213,1,0
7214,1,0
7215,1,0
7216,1,0
7217,1,0
7218,1,0
7219,1,0
7220,1,0
7221,1,0
7222,1,0
7223,1,0
7224,1,0
7225,1,0
7226,1,0
7227,1,0
7228,1,0
7229,1,0
7230,1,0
7231,1,0
7232,1,0
7233,1,0
7234,1,0
7235,1,0
7236,1,0
7237,1,0
7238,1,0
7239,1,0
7240,1,0
7241,1,0
7242,1,0
7243,1,0
7244,1,0
7245,1,0
7246,1,0
7247,1,0
7248,1,0
7249,1,0
7250,1,0
7251,1,0
7252,1,0
7253,1,0
7254,1,0
7255,1,0
7256,1,0
7257,1,0
7258,1,0
7259,1,0
7260,1,0
7261,1,0
7262,1,0
7263,1,0
7264,1,0
7265,1,0
7266,1,0
7267,1,0
7268,1,0
7269,1,0
7270,1,0
7271,1,0
7272,1,0
7273,1,0
7274,1,0
7275,1,0
7276,1,0
7277,1,0
7278,1,1
7279,1,1
7280,1,1
7281,1,1
7282,1,1
7283,1,1
7284,1,1
7285,1,1
7286,1,1
7287,1,1
7288,1,1
7289,1,1
7290,1,1
7291,1,1
7292,1,1
7293,1,1
7294,1,1
7295,1,1
7296,1,1
7297,1,1
7298,1,1
7299,1,1
7300,1,1
7301,1,1
7302,1,1
7303,1,1
7304,1,1
7305,1,1
7306,1,1
7307,1,1
7308,1,1
7309,1,1
7310,1,1
7311,1,1
7312,1,1
7313,1,1
7314,1,1
7315,1,1
7316,1,1
7317,1,1
7318,1,1
7319,1,1
7320,1,0
7321,1,0
7322,1,0
7323,1,0
7324,1,0
7325,1,0
7326,1,0
7327,1,0
7328,1,0
7329,1,0
7330,1,0
7331,1,0
7332,1,0
7333,1,0
7334,1,0
7335,1,0
7336,1,0
7337,1,0
7338,1,0
7339,1,0
7340,1,0
7341,1,0
7342,1,0
7343,1,0
7344,1,0
7345,1,0
7346,1,0
7347,1,0
7348,1,0
7349,1,0
7350,1,0
7351,1,0
7352,1,0
7353,1,0
7354,1,0
7355,1,0
7356,1,0
7357,1,1
7358,1,1
7359,1,1
7360,1,1
7361,1,1
7362,1,1
7363,1,1
7364,1,1
7365,1,1
7366,1,1
7367,1,1
7368,1,1
7369,1,1
7370,1,1
7371,1,1
7372,1,1
7373,1,1
7374,1,1
7375,1,1
7376,1,1
7377,1,1
7378,1,1
7379,1,1
7380,1,1
7381,1,1
7382,1,1
7383,1,1
7384,1,1
7385,1,1
7386,1,1
7387,1,1
7388,1,1
7389,1,1
7390,1,1
7391,1,1
7392,1,1
7393,1,1
7394,1,1
7395,1,1
7396,1,1
7397,1,1
7398,1,1
7399,1,1
7400,1,1
7401,1,1
7402,1,1
7403,1,1
7404,1,1
7405,1,1
7406,1,1
7407,1,1
7408,1,1
7409,1,1
7410,1,1
7411,1,1
7412,1,1
7413,1,1
7414,1,1
7415,1,1
7416,1,1
7417,1,1
7418,1,1
7419,1,1
7420,1,1
7421,1,1
7422,1,1
7423,1,1
7424,1,1
7425,1,1
7426,1,1
7427,1,1
7428,1,1
7429,1,1
7430,1,1
7431,1,2
7432,1,2
7433,1,2
7434,1,2
7435,1,2
7436,1,2
7437,1,2
7438,1,2
7439,1,2
7440,1,2
7441,1,2
7442,1,3
7443,1,3
7444,1,3
7445,1,3
7446,1,3
7447,1,3
7448,1,3
7449,1,2
7450,1,2
7451,1,3
7452,1,3
7453,1,3
7454,1,3
7455,1,3
7456,1,3
7457,1,3
7458,1,3
7459,1,3
7460,1,3
7461,1,3
7462,1,3
7463,1,3
7464,1,3
7465,1,3
7466,1,3
7467,1,3
7468,1,3
7469,1,3
7470,1,3
7471,1,3
7472,1,3
7473,1,3
7474,1,3
7475,1,3
7476,1,3
7477,1,3
7478,1,4
7479,1,4
7480,1,4
7481,1,4
7482,1,4
7483,1,4
7484,1,4
7485,1,4
7486,1,5
7487,1,5
7488,1,5
7489,1,5
7490,1,5
7491,1,5
7492,1,5
7493,1,5
7494,1,5
7495,1,5
7496,1,5
7497,1,6
7498,1,6
7499,1,6
7500,1,7
7501,1,7
7502,1,7
7503,1,7
7504,1,7
7505,1,7
7506,1,8
7507,1,8
7508,1,8
7509,1,9
7510,1,9
7511,1,10
7512,1,10
7513,1,10
7514,1,11
7515,1,11
7516,1,12
7517,1,13
7518,1,13
7519,1,14
7520,1,15
7521,1,15
7522,1,16
7523,1,17
7524,1,17
7525,1,18
7526,1,19
7527,1,19
7528,1,20
7529,1,21
7530,1,22
7531,1,22
7532,1,23
7533,1,23
7534,1,24
7535,1,25
7536,1,26
7537,1,27
7538,1,27
7539,1,28
7540,1,29
7541,1,30
7542,1,31
7543,1,32
7544,1,33
7545,1,34
7546,1,35
7547,1,36
7548,1,37
7549,1,38
7550,1,40
7551,1,41
7552,1,42
7553,1,43
7554,1,44
7555,1,44
7556,1,45
7557,1,46
7558,1,47
7559,1,48
7560,1,49
7561,1,50
7562,1,51
7563,1,53
7564,1,54
7565,1,55
7566,1,56
7567,1,57
7568,1,57
7569,1,59
7570,1,61
7571,1,62
7572,1,64
7573,1,65
7574,1,67
7575,1,68
7576,1,69
7577,1,71
7578,1,73
7579,1,75
7580,1,76
7581,1,78
7582,1,80
7583,1,83
7584,1,85
7585,1,88
7586,1,90
7587,1,92
7588,1,94
7589,1,97
7590,1,99
7591,1,101
7592,1,103
7593,1,106
7594,1,109
7595,1,113
7596,1,116
7597,1,120
7598,1,123
7599,1,126
7600,1,128
7601,1,132
7602,1,135
7603,1,138
7604,1,141
7605,1,144
7606,1,147
7607,1,151
7608,1,155
7609,1,159
7610,1,162
7611,1,166
7612,1,170
7613,1,173
7614,1,175
7615,1,178
7616,1,180
7617,1,183
7618,1,185
7619,1,189
7620,1,191
7621,1,194
7622,1,196
7623,1,199
7624,1,202
7625,1,204
7626,1,206
7627,1,208
7628,1,211
7629,1,213
7630,1,215
7631,1,217
7632,1,219
7633,1,221
7634,1,224
7635,1,226
7636,1,228
7637,1,230
7638,1,232
7639,1,235
7640,1,237
7641,1,240
7642,1,242
7643,1,244
7644,1,246
7645,1,248
7646,1,249
7647,1,252
7648,1,253
7649,1,254
7650,1,256
7651,1,259
7652,1,260
7653,1,263
7654,1,265
7655,1,267
7656,1,269
7657,1,270
7658,1,272
7659,1,275
7660,1,277
7661,1,278
7662,1,279
7663,1,281
7664,1,282
7665,1,283
7666,1,285
7667,1,286
7668,1,286
7669,1,287
7670,1,288
7671,1,288
7672,1,287
7673,1,287
7674,1,286
7675,1,285
7676,1,284
7677,1,282
7678,1,279
7679,1,278
7680,1,277
7681,1,274
7682,1,272
7683,1,270
7684,1,268
7685,1,267
7686,1,264
7687,1,261
7688,1,258
7689,1,255
7690,1,252
7691,1,248
7692,1,245
7693,1,241
7694,1,238
7695,1,235
7696,1,231
7697,1,228
7698,1,225
7699,1,221
7700,1,218
7701,1,215
7702,1,212
7703,1,211
7704,1,209
7705,1,207
7706,1,204
7707,1,201
7708,1,198
7709,1,194
7710,1,191
7711,1,188
7712,1,186
7713,1,184
7714,1,182
7715,1,179
7716,1,177
7717,1,175
7718,1,172
7719,1,171
7720,1,168
7721,1,166
7722,1,163
7723,1,161
7724,1,160
7725,1,158
7726,1,156
7727,1,153
7728,1,151
7729,1,149
7730,1,147
7731,1,144
7732,1,140
7733,1,138
7734,1,136
7735,1,135
7736,1,133
7737,1,130
7738,1,128
7739,1,127
7740,1,125
7741,1,124
7742,1,122
7743,1,120
7744,1,118
7745,1,117
7746,1,115
7747,1,114
7748,1,112
7749,1,110
7750,1,109
7751,1,108
7752,1,107
7753,1,106
7754,1,105
7755,1,103
7756,1,101
7757,1,98
7758,1,96
7759,1,94
7760,1,92
7761,1,90
7762,1,88
7763,1,87
7764,1,85
7765,1,83
7766,1,81
7767,1,79
7768,1,77
7769,1,75
7770,1,73
7771,1,71
7772,1,69
7773,1,67
7774,1,64
7775,1,63
7776,1,62
7777,1,60
7778,1,58
7779,1,57
7780,1,56
7781,1,55
7782,1,55
7783,1,54
7784,1,54
7785,1,54
7786,1,54
7787,1,54
7788,1,54
7789,1,54
7790,1,54
7791,1,54
7792,1,54
7793,1,55
7794,1,55
7795,1,55
7796,1,55
7797,1,55
7798,1,56
7799,1,55
7800,1,55
7801,1,55
7802,1,55
7803,1,55
7804,1,55
7805,1,56
7806,1,56
7807,1,56
7808,1,55
7809,1,56
7810,1,56
7811,1,55
7812,1,55
7813,1,56
7814,1,56
7815,1,57
7816,1,57
7817,1,57
7818,1,57
7819,1,57
7820,1,57
7821,1,57
7822,1,57
7823,1,57
7824,1,57
7825,1,58
7826,1,59
7827,1,60
7828,1,60
7829,1,61
7830,1,62
7831,1,62
7832,1,62
7833,1,63
7834,1,63
7835,1,63
7836,1,63
7837,1,63
7838,1,64
7839,1,64
7840,1,64
7841,1,65
7842,1,65
7843,1,65
7844,1,65
7845,1,65
7846,1,65
7847,1,65
7848,1,65
7849,1,65
7850,1,64
7851,1,63
7852,1,62
7853,1,61
7854,1,61
7855,1,60
7856,1,60
7857,1,60
7858,1,59
7859,1,59
7860,1,58
7861,1,58
7862,1,58
7863,1,57
7864,1,57
7865,1,57
7866,1,56
7867,1,56
7868,1,55
7869,1,55
7870,1,55
7871,1,55
7872,1,55
7873,1,55
7874,1,56
7875,1,56
7876,1,56
7877,1,57
7878,1,58
7879,1,59
7880,1,60
7881,1,61
7882,1,61
7883,1,61
7884,1,61
7885,1,61
7886,1,61
7887,1,61
7888,1,61
7889,1,60
7890,1,60
7891,1,61
7892,1,61
7893,1,61
7894,1,62
7895,1,62
7896,1,62
7897,1,62
7898,1,62
7899,1,62
7900,1,63
7901,1,63
7902,1,64
7903,1,64
7904,1,65
7905,1,66
7906,1,67
7907,1,67
7908,1,69
7909,1,69
7910,1,70
7911,1,71
7912,1,72
7913,1,73
7914,1,73
7915,1,75
7916,1,76
7917,1,77
7918,1,79
7919,1,79
7920,1,80
7921,1,81
7922,1,82
7923,1,83
7924,1,84
7925,1,85
7926,1,86
7927,1,87
7928,1,88
7929,1,88
7930,1,89
7931,1,89
7932,1,89
7933,1,89
7934,1,90
7935,1,90
7936,1,90
7937,1,89
7938,1,88
7939,1,88
7940,1,88
7941,1,88
7942,1,88
7943,1,87
7944,1,87
7945,1,86
7946,1,85
7947,1,85
7948,1,84
7949,1,85
7950,1,85
7951,1,85
7952,1,84
7953,1,84
7954,1,84
7955,1,84
7956,1,84
7957,1,84
7958,1,83
7959,1,84
7960,1,84
7961,1,84
7962,1,85
7963,1,85
7964,1,85
7965,1,86
7966,1,86
7967,1,87
7968,1,87
7969,1,88
7970,1,88
7971,1,88
7972,1,88
7973,1,89
7974,1,89
7975,1,88
7976,1,89
7977,1,89
7978,1,90
7979,1,91
7980,1,91
7981,1,92
7982,1,93
7983,1,93
7984,1,93
7985,1,93
7986,1,94
7987,1,95
7988,1,95
7989,1,96
7990,1,96
7991,1,97
7992,1,97
7993,1,98
7994,1,98
7995,1,99
7996,1,99
7997,1,99
7998,1,99
7999,1,99
8000,1,100
8001,1,100
8002,1,100
8003,1,100
8004,1,100
8005,1,99
8006,1,100
8007,1,100
8008,1,100
8009,1,99
8010,1,100
8011,1,100
8012,1,100
8013,1,99
8014,1,99
8015,1,99
8016,1,99
8017,1,99
8018,1,99
8019,1,99
8020,1,98
8021,1,98
8022,1,97
8023,1,96
8024,1,96
8025,1,95
8026,1,95
8027,1,93
8028,1,92
8029,1,90
8030,1,90
8031,1,89
8032,1,88
8033,1,87
8034,1,86
8035,1,84
8036,1,83
8037,1,82
8038,1,81
8039,1,80
8040,1,80
8041,1,79
8042,1,79
8043,1,78
8044,1,78
8045,1,78
8046,1,77
8047,1,77
8048,1,77
8049,1,77
8050,1,76
8051,1,76
8052,1,76
8053,1,75
8054,1,76
8055,1,76
8056,1,76
8057,1,76
8058,1,76
8059,1,77
8060,1,77
8061,1,77
8062,1,77
8063,1,77
8064,1,77
8065,1,78
8066,1,78
8067,1,78
8068,1,78
8069,1,78
8070,1,78
8071,1,79
8072,1,79
8073,1,79
8074,1,79
8075,1,79
8076,1,80
8077,1,80
8078,1,80
8079,1,80
8080,1,81
8081,1,81
8082,1,81
8083,1,82
8084,1,82
8085,1,82
8086,1,82
8087,1,83
8088,1,84
8089,1,84
8090,1,83
8091,1,84
8092,1,84
8093,1,85
8094,1,86
8095,1,87
8096,1,88
8097,1,89
8098,1,90
8099,1,90
8100,1,90
8101,1,91
8102,1,92
8103,1,93
8104,1,94
8105,1,95
8106,1,96
8107,1,97
8108,1,97
8109,1,99
8110,1,100
8111,1,101
8112,1,103
8113,1,104
8114,1,104
8115,1,105
8116,1,106
8117,1,107
8118,1,107
8119,1,108
8120,1,108
8121,1,108
8122,1,109
8123,1,110
8124,1,111
8125,1,111
8126,1,111
8127,1,112
8128,1,112
8129,1,112
8130,1,113
8131,1,114
8132,1,115
8133,1,115
