,second,total_load
2136,1,524
2137,1,498
2138,1,487
2139,1,482
2140,1,492
2141,1,530
2142,1,596
2143,1,631
2144,1,665
2145,1,683
2146,1,687
2147,1,688
2148,1,683
2149,1,662
2150,1,645
2151,1,636
2152,1,631
2153,1,620
2154,1,617
2155,1,644
2156,1,685
2157,1,640
2158,1,591
2159,1,591
2160,1,536
2161,1,498
2162,1,474
2163,1,463
2164,1,465
2165,1,474
2166,1,492
2167,1,506
2168,1,546
2169,1,595
2170,1,615
2171,1,609
2172,1,613
2173,1,611
2174,1,591
2175,1,578
2176,1,584
2177,1,643
2178,1,673
2179,1,695
2180,1,704
2181,1,684
2182,1,636
2183,1,654
2184,1,605
2185,1,573
2186,1,563
2187,1,554
2188,1,571
2189,1,630
2190,1,739
2191,1,802
2192,1,836
2193,1,851
2194,1,850
2195,1,846
2196,1,846
2197,1,814
2198,1,807
2199,1,803
2200,1,811
2201,1,834
2202,1,884
2203,1,884
2204,1,859
2205,1,798
2206,1,721
2207,1,576
2208,1,537
2209,1,514
2210,1,507
2211,1,506
2212,1,515
2213,1,570
2214,1,654
2215,1,702
2216,1,726
2217,1,736
2218,1,737
2219,1,735
2220,1,730
2221,1,703
2222,1,693
2223,1,682
2224,1,680
2225,1,688
2226,1,749
2227,1,776
2228,1,753
2229,1,698
2230,1,634
2231,1,486
2232,1,456
2233,1,436
2234,1,422
2235,1,417
2236,1,418
2237,1,433
2238,1,449
2239,1,465
2240,1,511
2241,1,545
2242,1,553
2243,1,549
2244,1,550
2245,1,545
2246,1,521
2247,1,509
2248,1,506
2249,1,504
2250,1,512
2251,1,548
2252,1,604
2253,1,575
2254,1,540
2255,1,506
2256,1,477
2257,1,459
2258,1,455
2259,1,451
2260,1,465
2261,1,518
2262,1,576
2263,1,630
2264,1,664
2265,1,684
2266,1,694
2267,1,704
2268,1,700
2269,1,678
2270,1,666
2271,1,662
2272,1,660
2273,1,651
2274,1,652
2275,1,664
2276,1,698
2277,1,653
2278,1,592
2279,1,593
2280,1,556
2281,1,534
2282,1,524
2283,1,521
2284,1,525
2285,1,548
2286,1,585
2287,1,625
2288,1,656
2289,1,685
2290,1,698
2291,1,709
2292,1,715
2293,1,699
2294,1,687
2295,1,691
2296,1,697
2297,1,688
2298,1,681
2299,1,673
2300,1,677
2301,1,670
2302,1,621
2303,1,643
2304,1,603
2305,1,570
2306,1,547
2307,1,540
2308,1,533
2309,1,526
2310,1,531
2311,1,568
2312,1,617
2313,1,662
2314,1,684
2315,1,701
2316,1,711
2317,1,706
2318,1,695
2319,1,685
2320,1,679
2321,1,676
2322,1,672
2323,1,669
2324,1,671
2325,1,675
2326,1,645
2327,1,616
2328,1,573
2329,1,546
2330,1,531
2331,1,524
2332,1,529
2333,1,561
2334,1,599
2335,1,648
2336,1,701
2337,1,732
2338,1,755
2339,1,773
2340,1,785
2341,1,772
2342,1,758
2343,1,758
2344,1,756
2345,1,744
2346,1,729
2347,1,712
2348,1,721
2349,1,712
2350,1,666
2351,1,582
2352,1,549
2353,1,526
2354,1,514
2355,1,511
2356,1,513
2357,1,552
2358,1,604
2359,1,638
2360,1,671
2361,1,692
2362,1,704
2363,1,713
2364,1,715
2365,1,687
2366,1,668
2367,1,659
2368,1,661
2369,1,652
2370,1,645
2371,1,658
2372,1,683
2373,1,631
2374,1,586
2375,1,506
2376,1,477
2377,1,454
2378,1,441
2379,1,436
2380,1,432
2381,1,440
2382,1,452
2383,1,454
2384,1,488
2385,1,529
2386,1,544
2387,1,554
2388,1,565
2389,1,558
2390,1,531
2391,1,514
2392,1,512
2393,1,516
2394,1,545
2395,1,604
2396,1,615
2397,1,587
2398,1,546
2399,1,542
2400,1,512
2401,1,492
2402,1,484
2403,1,482
2404,1,491
2405,1,541
2406,1,617
2407,1,662
2408,1,685
2409,1,695
2410,1,699
2411,1,702
2412,1,698
2413,1,670
2414,1,659
2415,1,651
2416,1,662
2417,1,710
2418,1,729
2419,1,729
2420,1,703
2421,1,641
2422,1,582
2423,1,599
2424,1,556
2425,1,528
2426,1,517
2427,1,518
2428,1,528
2429,1,584
2430,1,683
2431,1,736
2432,1,749
2433,1,757
2434,1,749
2435,1,740
2436,1,733
2437,1,709
2438,1,692
2439,1,689
2440,1,708
2441,1,758
2442,1,764
2443,1,761
2444,1,743
2445,1,701
2446,1,646
2447,1,518
2448,1,482
2449,1,462
2450,1,459
2451,1,462
2452,1,474
2453,1,527
2454,1,596
2455,1,638
2456,1,664
2457,1,678
2458,1,682
2459,1,687
2460,1,682
2461,1,663
2462,1,645
2463,1,638
2464,1,632
2465,1,625
2466,1,624
2467,1,649
2468,1,697
2469,1,647
2470,1,587
2471,1,547
2472,1,513
2473,1,493
2474,1,484
2475,1,482
2476,1,491
2477,1,540
2478,1,613
2479,1,656
2480,1,678
2481,1,692
2482,1,691
2483,1,693
2484,1,691
2485,1,670
2486,1,657
2487,1,654
2488,1,648
2489,1,637
2490,1,639
2491,1,669
2492,1,708
2493,1,652
2494,1,598
2495,1,557
2496,1,522
2497,1,503
2498,1,495
2499,1,494
2500,1,501
2501,1,545
2502,1,614
2503,1,660
2504,1,685
2505,1,698
2506,1,703
2507,1,708
2508,1,707
2509,1,679
2510,1,664
2511,1,657
2512,1,652
2513,1,647
2514,1,652
2515,1,679
2516,1,710
2517,1,657
2518,1,600
2519,1,557
2520,1,521
2521,1,498
2522,1,490
2523,1,489
2524,1,496
2525,1,542
2526,1,611
2527,1,541
2528,1,616
2529,1,692
2530,1,697
2531,1,702
2532,1,696
2533,1,670
2534,1,651
2535,1,647
2536,1,646
2537,1,643
2538,1,645
2539,1,672
2540,1,715
2541,1,661
2542,1,603
2543,1,560
2544,1,524
2545,1,503
2546,1,491
2547,1,489
2548,1,497
2549,1,545
2550,1,612
2551,1,655
2552,1,680
2553,1,690
2554,1,693
2555,1,699
2556,1,691
2557,1,662
2558,1,645
2559,1,638
2560,1,634
2561,1,624
2562,1,625
2563,1,643
2564,1,686
2565,1,640
2566,1,590
2567,1,556
2568,1,523
2569,1,498
2570,1,484
2571,1,475
2572,1,471
2573,1,481
2574,1,493
2575,1,523
2576,1,572
2577,1,605
2578,1,611
2579,1,608
2580,1,612
2581,1,595
2582,1,567
2583,1,548
2584,1,541
2585,1,542
2586,1,553
2587,1,573
2588,1,624
2589,1,597
2590,1,556
2591,1,520
2592,1,485
2593,1,460
2594,1,445
2595,1,435
2596,1,435
2597,1,441
2598,1,440
2599,1,455
2600,1,498
2601,1,532
2602,1,546
2603,1,548
2604,1,554
2605,1,548
2606,1,520
2607,1,504
2608,1,497
2609,1,498
2610,1,510
2611,1,543
2612,1,612
2613,1,597
2614,1,554
2615,1,507
2616,1,477
2617,1,458
2618,1,450
2619,1,451
2620,1,466
2621,1,522
2622,1,592
2623,1,629
2624,1,666
2625,1,674
2626,1,677
2627,1,683
2628,1,680
2629,1,659
2630,1,644
2631,1,639
2632,1,636
2633,1,627
2634,1,622
2635,1,644
2636,1,694
2637,1,646
2638,1,585
2639,1,547
2640,1,514
2641,1,496
2642,1,487
2643,1,485
2644,1,493
2645,1,541
2646,1,601
2647,1,648
2648,1,672
2649,1,680
2650,1,683
2651,1,688
2652,1,685
2653,1,663
2654,1,647
2655,1,643
2656,1,639
2657,1,631
2658,1,630
2659,1,654
2660,1,696
2661,1,645
2662,1,587
2663,1,552
2664,1,520
2665,1,502
2666,1,489
2667,1,490
2668,1,494
2669,1,538
2670,1,599
2671,1,645
2672,1,670
2673,1,687
2674,1,692
2675,1,693
2676,1,684
2677,1,659
2678,1,640
2679,1,635
2680,1,633
2681,1,624
2682,1,622
2683,1,641
2684,1,677
2685,1,637
2686,1,588
2687,1,553
2688,1,516
2689,1,494
2690,1,487
2691,1,484
2692,1,490
2693,1,529
2694,1,585
2695,1,627
2696,1,652
2697,1,660
2698,1,667
2699,1,667
2700,1,666
2701,1,643
2702,1,627
2703,1,623
2704,1,620
2705,1,612
2706,1,611
2707,1,630
2708,1,633
2709,1,636
2710,1,582
2711,1,542
2712,1,511
2713,1,488
2714,1,477
2715,1,475
2716,1,486
2717,1,532
2718,1,587
2719,1,631
2720,1,659
2721,1,673
2722,1,675
2723,1,680
2724,1,678
2725,1,659
2726,1,641
2727,1,633
2728,1,630
2729,1,623
2730,1,621
2731,1,638
2732,1,674
2733,1,631
2734,1,584
2735,1,553
2736,1,519
2737,1,495
2738,1,484
2739,1,479
2740,1,474
2741,1,485
2742,1,492
2743,1,526
2744,1,579
2745,1,615
2746,1,620
2747,1,617
2748,1,620
2749,1,600
2750,1,572
2751,1,552
2752,1,545
2753,1,542
2754,1,547
2755,1,569
2756,1,615
2757,1,592
2758,1,554
2759,1,516
2760,1,480
2761,1,458
2762,1,448
2763,1,442
2764,1,440
2765,1,445
2766,1,442
2767,1,453
2768,1,496
2769,1,533
2770,1,555
2771,1,563
2772,1,570
2773,1,562
2774,1,534
2775,1,516
2776,1,510
2777,1,515
2778,1,528
2779,1,557
2780,1,609
2781,1,595
2782,1,555
2783,1,513
2784,1,482
2785,1,463
2786,1,455
2787,1,453
2788,1,468
2789,1,523
2790,1,585
2791,1,637
2792,1,663
2793,1,677
2794,1,684
2795,1,690
2796,1,688
2797,1,665
2798,1,649
2799,1,644
2800,1,644
2801,1,637
2802,1,633
2803,1,652
2804,1,696
2805,1,645
2806,1,582
2807,1,546
2808,1,512
2809,1,495
2810,1,487
2811,1,485
2812,1,492
2813,1,540
2814,1,596
2815,1,648
2816,1,670
2817,1,681
2818,1,682
2819,1,687
2820,1,684
2821,1,657
2822,1,645
2823,1,639
2824,1,634
2825,1,627
2826,1,626
2827,1,642
2828,1,689
2829,1,650
2830,1,586
2831,1,547
2832,1,512
2833,1,492
2834,1,485
2835,1,483
2836,1,492
2837,1,541
2838,1,601
2839,1,651
2840,1,669
2841,1,685
2842,1,684
2843,1,689
2844,1,685
2845,1,661
2846,1,648
2847,1,645
2848,1,645
2849,1,635
2850,1,633
2851,1,647
2852,1,687
2853,1,648
2854,1,590
2855,1,556
2856,1,520
2857,1,499
2858,1,493
2859,1,491
2860,1,498
2861,1,545
2862,1,603
2863,1,649
2864,1,672
2865,1,683
2866,1,683
2867,1,687
2868,1,687
2869,1,664
2870,1,652
2871,1,650
2872,1,649
2873,1,638
2874,1,631
2875,1,635
2876,1,674
2877,1,639
2878,1,590
2879,1,573
2880,1,520
2881,1,488
2882,1,472
2883,1,465
2884,1,475
2885,1,513
2886,1,576
2887,1,635
2888,1,692
2889,1,723
2890,1,719
2891,1,702
2892,1,698
2893,1,679
2894,1,654
2895,1,645
2896,1,648
2897,1,681
2898,1,684
2899,1,687
2900,1,691
2901,1,668
2902,1,630
2903,1,658
2904,1,605
2905,1,574
2906,1,563
2907,1,562
2908,1,574
2909,1,628
2910,1,734
2911,1,804
2912,1,834
2913,1,840
2914,1,846
2915,1,836
2916,1,834
2917,1,806
2918,1,794
2919,1,793
2920,1,797
2921,1,826
2922,1,879
2923,1,883
2924,1,861
2925,1,800
2926,1,722
2927,1,585
2928,1,548
2929,1,533
2930,1,525
2931,1,524
2932,1,536
2933,1,585
2934,1,670
2935,1,722
2936,1,744
2937,1,750
2938,1,747
2939,1,739
2940,1,733
2941,1,707
2942,1,689
2943,1,679
2944,1,676
2945,1,683
2946,1,742
2947,1,778
2948,1,758
2949,1,705
2950,1,640
2951,1,501
2952,1,465
2953,1,441
2954,1,426
2955,1,418
2956,1,417
2957,1,427
2958,1,431
2959,1,434
2960,1,474
2961,1,504
2962,1,518
2963,1,517
2964,1,518
2965,1,512
2966,1,493
2967,1,477
2968,1,470
2969,1,473
2970,1,483
2971,1,524
2972,1,589
2973,1,571
2974,1,531
2975,1,553
2976,1,525
2977,1,507
2978,1,498
2979,1,493
2980,1,504
2981,1,546
2982,1,599
2983,1,652
2984,1,680
2985,1,694
2986,1,702
2987,1,708
2988,1,703
2989,1,677
2990,1,662
2991,1,660
2992,1,659
2993,1,650
2994,1,646
2995,1,657
2996,1,685
2997,1,647
2998,1,588
2999,1,585
3000,1,554
3001,1,529
3002,1,517
3003,1,515
3004,1,521
3005,1,551
3006,1,600
3007,1,652
3008,1,682
3009,1,709
3010,1,722
3011,1,733
3012,1,737
3013,1,715
3014,1,702
3015,1,702
3016,1,705
3017,1,702
3018,1,690
3019,1,678
3020,1,674
3021,1,663
3022,1,620
3023,1,607
3024,1,570
3025,1,538
3026,1,516
3027,1,505
3028,1,499
3029,1,491
3030,1,483
3031,1,508
3032,1,547
3033,1,587
3034,1,612
3035,1,634
3036,1,657
3037,1,670
3038,1,663
3039,1,652
3040,1,645
3041,1,644
3042,1,644
3043,1,650
3044,1,670
3045,1,696
3046,1,665
3047,1,621
3048,1,580
3049,1,550
3050,1,535
3051,1,527
3052,1,533
3053,1,565
3054,1,598
3055,1,648
3056,1,701
3057,1,736
3058,1,761
3059,1,781
3060,1,797
3061,1,783
3062,1,768
3063,1,765
3064,1,765
3065,1,755
3066,1,738
3067,1,723
3068,1,733
3069,1,723
3070,1,675
3071,1,562
3072,1,529
3073,1,505
3074,1,488
3075,1,482
3076,1,479
3077,1,483
3078,1,494
3079,1,513
3080,1,558
3081,1,595
3082,1,605
3083,1,609
3084,1,612
3085,1,599
3086,1,574
3087,1,560
3088,1,556
3089,1,555
3090,1,556
3091,1,580
3092,1,620
3093,1,583
3094,1,546
3095,1,510
3096,1,484
3097,1,471
3098,1,464
3099,1,464
3100,1,478
3101,1,530
3102,1,611
3103,1,656
3104,1,676
3105,1,698
3106,1,707
3107,1,717
3108,1,713
3109,1,688
3110,1,673
3111,1,666
3112,1,670
3113,1,663
3114,1,676
3115,1,723
3116,1,704
3117,1,638
3118,1,580
3119,1,542
3120,1,510
3121,1,490
3122,1,483
3123,1,482
3124,1,491
3125,1,538
3126,1,611
3127,1,655
3128,1,677
3129,1,687
3130,1,692
3131,1,695
3132,1,690
3133,1,666
3134,1,650
3135,1,645
3136,1,655
3137,1,705
3138,1,724
3139,1,724
3140,1,699
3141,1,638
3142,1,580
3143,1,604
3144,1,560
3145,1,527
3146,1,510
3147,1,501
3148,1,501
3149,1,515
3150,1,545
3151,1,576
3152,1,632
3153,1,670
3154,1,667
3155,1,655
3156,1,650
3157,1,635
3158,1,612
3159,1,600
3160,1,612
3161,1,663
3162,1,675
3163,1,682
3164,1,677
3165,1,649
3166,1,607
3167,1,568
3168,1,532
3169,1,508
3170,1,504
3171,1,500
3172,1,508
3173,1,546
3174,1,602
3175,1,650
3176,1,677
3177,1,693
3178,1,706
3179,1,724
3180,1,730
3181,1,710
3182,1,701
3183,1,705
3184,1,714
3185,1,703
3186,1,694
3187,1,691
3188,1,703
3189,1,670
3190,1,618
3191,1,582
3192,1,549
3193,1,526
3194,1,519
3195,1,512
3196,1,519
3197,1,556
3198,1,606
3199,1,660
3200,1,694
3201,1,712
3202,1,728
3203,1,746
3204,1,750
3205,1,727
3206,1,720
3207,1,725
3208,1,726
3209,1,714
3210,1,701
3211,1,695
3212,1,710
3213,1,676
3214,1,619
3215,1,581
3216,1,548
3217,1,527
3218,1,513
3219,1,508
3220,1,514
3221,1,544
3222,1,585
3223,1,626
3224,1,652
3225,1,670
3226,1,679
3227,1,689
3228,1,688
3229,1,664
3230,1,649
3231,1,645
3232,1,645
3233,1,639
3234,1,633
3235,1,632
3236,1,650
3237,1,628
3238,1,586
3239,1,558
3240,1,526
3241,1,504
3242,1,489
3243,1,482
3244,1,480
3245,1,482
3246,1,486
3247,1,524
3248,1,570
3249,1,605
3250,1,615
3251,1,620
3252,1,623
3253,1,602
3254,1,574
3255,1,560
3256,1,556
3257,1,555
3258,1,557
3259,1,562
3260,1,593
3261,1,593
3262,1,557
3263,1,524
3264,1,491
3265,1,467
3266,1,452
3267,1,446
3268,1,445
3269,1,442
3270,1,436
3271,1,462
3272,1,500
3273,1,537
3274,1,553
3275,1,560
3276,1,569
3277,1,560
3278,1,537
3279,1,524
3280,1,518
3281,1,523
3282,1,531
3283,1,544
3284,1,591
3285,1,604
3286,1,561
3287,1,520
3288,1,489
3289,1,472
3290,1,467
3291,1,466
3292,1,478
3293,1,524
3294,1,580
3295,1,637
3296,1,666
3297,1,684
3298,1,698
3299,1,712
3300,1,715
3301,1,689
3302,1,677
3303,1,677
3304,1,681
3305,1,675
3306,1,667
3307,1,668
3308,1,688
3309,1,658
3310,1,598
3311,1,565
3312,1,534
3313,1,516
3314,1,508
3315,1,506
3316,1,513
3317,1,547
3318,1,600
3319,1,654
3320,1,681
3321,1,694
3322,1,705
3323,1,714
3324,1,709
3325,1,682
3326,1,668
3327,1,667
3328,1,669
3329,1,665
3330,1,661
3331,1,664
3332,1,677
3333,1,648
3334,1,588
3335,1,556
3336,1,525
3337,1,508
3338,1,500
3339,1,496
3340,1,506
3341,1,540
3342,1,587
3343,1,637
3344,1,665
3345,1,681
3346,1,690
3347,1,695
3348,1,689
3349,1,665
3350,1,646
3351,1,646
3352,1,647
3353,1,639
3354,1,635
3355,1,643
3356,1,665
3357,1,640
3358,1,586
3359,1,553
3360,1,522
3361,1,504
3362,1,497
3363,1,492
3364,1,499
3365,1,535
3366,1,584
3367,1,634
3368,1,657
3369,1,671
3370,1,679
3371,1,687
3372,1,682
3373,1,657
3374,1,642
3375,1,642
3376,1,644
3377,1,643
3378,1,637
3379,1,642
3380,1,666
3381,1,647
3382,1,592
3383,1,562
3384,1,532
3385,1,512
3386,1,501
3387,1,497
3388,1,508
3389,1,543
3390,1,592
3391,1,641
3392,1,665
3393,1,679
3394,1,688
3395,1,692
3396,1,690
3397,1,663
3398,1,646
3399,1,642
3400,1,642
3401,1,637
3402,1,632
3403,1,631
3404,1,650
3405,1,635
3406,1,589
3407,1,562
3408,1,531
3409,1,507
3410,1,493
3411,1,489
3412,1,484
3413,1,482
3414,1,490
3415,1,530
3416,1,577
3417,1,607
3418,1,616
3419,1,618
3420,1,618
3421,1,597
3422,1,571
3423,1,557
3424,1,553
3425,1,553
3426,1,556
3427,1,565
3428,1,596
3429,1,595
3430,1,558
3431,1,525
3432,1,491
3433,1,469
3434,1,456
3435,1,449
3436,1,448
3437,1,443
3438,1,439
3439,1,459
3440,1,492
3441,1,522
3442,1,538
3443,1,542
3444,1,548
3445,1,543
3446,1,517
3447,1,505
3448,1,497
3449,1,501
3450,1,511
3451,1,534
3452,1,575
3453,1,591
3454,1,555
3455,1,518
3456,1,484
3457,1,466
3458,1,458
3459,1,459
3460,1,473
3461,1,515
3462,1,573
3463,1,624
3464,1,655
3465,1,670
3466,1,674
3467,1,683
3468,1,682
3469,1,663
3470,1,650
3471,1,647
3472,1,648
3473,1,641
3474,1,638
3475,1,645
3476,1,665
3477,1,644
3478,1,589
3479,1,554
3480,1,526
3481,1,506
3482,1,499
3483,1,495
3484,1,505
3485,1,540
3486,1,592
3487,1,641
3488,1,666
3489,1,679
3490,1,689
3491,1,699
3492,1,699
3493,1,679
3494,1,662
3495,1,663
3496,1,666
3497,1,656
3498,1,649
3499,1,654
3500,1,671
3501,1,653
3502,1,596
3503,1,565
3504,1,531
3505,1,513
3506,1,505
3507,1,504
3508,1,509
3509,1,543
3510,1,595
3511,1,645
3512,1,669
3513,1,687
3514,1,698
3515,1,708
3516,1,709
3517,1,685
3518,1,672
3519,1,672
3520,1,674
3521,1,668
3522,1,660
3523,1,660
3524,1,671
3525,1,652
3526,1,601
3527,1,567
3528,1,534
3529,1,511
3530,1,508
3531,1,504
3532,1,512
3533,1,545
3534,1,596
3535,1,646
3536,1,674
3537,1,694
3538,1,705
3539,1,716
3540,1,719
3541,1,696
3542,1,684
3543,1,688
3544,1,690
3545,1,683
3546,1,672
3547,1,670
3548,1,679
3549,1,663
3550,1,608
3551,1,577
3552,1,545
3553,1,521
3554,1,515
3555,1,508
3556,1,513
3557,1,546
3558,1,596
3559,1,643
3560,1,672
3561,1,691
3562,1,701
3563,1,711
3564,1,709
3565,1,685
3566,1,669
3567,1,666
3568,1,664
3569,1,653
3570,1,646
3571,1,646
3572,1,654
3573,1,640
3574,1,595
3575,1,565
3576,1,533
3577,1,507
3578,1,492
3579,1,484
3580,1,481
3581,1,481
3582,1,490
3583,1,530
3584,1,581
3585,1,614
3586,1,624
3587,1,625
3588,1,627
3589,1,610
3590,1,583
3591,1,568
3592,1,564
3593,1,563
3594,1,565
3595,1,574
3596,1,594
3597,1,596
3598,1,560
3599,1,529
3600,1,493
3601,1,467
3602,1,453
3603,1,447
3604,1,445
3605,1,440
3606,1,436
3607,1,460
3608,1,498
3609,1,529
3610,1,545
3611,1,551
3612,1,560
3613,1,558
3614,1,532
3615,1,521
3616,1,518
3617,1,520
3618,1,531
3619,1,547
3620,1,581
3621,1,601
3622,1,560
3623,1,579
3624,1,528
3625,1,488
3626,1,464
3627,1,453
3628,1,453
3629,1,462
3630,1,479
3631,1,490
3632,1,525
3633,1,569
3634,1,589
3635,1,586
3636,1,587
3637,1,576
3638,1,548
3639,1,537
3640,1,547
3641,1,607
3642,1,641
3643,1,662
3644,1,683
3645,1,670
3646,1,621
3647,1,659
3648,1,607
3649,1,577
3650,1,565
3651,1,561
3652,1,573
3653,1,632
3654,1,742
3655,1,812
3656,1,848
3657,1,858
3658,1,853
3659,1,843
3660,1,837
3661,1,809
3662,1,795
3663,1,792
3664,1,797
3665,1,818
3666,1,864
3667,1,863
3668,1,846
3669,1,796
3670,1,733
3671,1,593
3672,1,556
3673,1,528
3674,1,520
3675,1,519
3676,1,531
3677,1,586
3678,1,665
3679,1,722
3680,1,748
3681,1,757
3682,1,749
3683,1,731
3684,1,725
3685,1,697
3686,1,678
3687,1,667
3688,1,663
3689,1,663
3690,1,719
3691,1,746
3692,1,732
3693,1,691
3694,1,637
3695,1,487
3696,1,451
3697,1,430
3698,1,419
3699,1,415
3700,1,422
3701,1,449
3702,1,488
3703,1,514
3704,1,557
3705,1,582
3706,1,590
3707,1,590
3708,1,591
3709,1,579
3710,1,554
3711,1,544
3712,1,540
3713,1,537
3714,1,545
3715,1,586
3716,1,643
3717,1,606
3718,1,554
3719,1,553
3720,1,519
3721,1,500
3722,1,494
3723,1,492
3724,1,501
3725,1,541
3726,1,594
3727,1,644
3728,1,667
3729,1,683
3730,1,687
3731,1,696
3732,1,696
3733,1,673
3734,1,658
3735,1,656
3736,1,656
3737,1,646
3738,1,639
3739,1,647
3740,1,680
3741,1,646
3742,1,593
3743,1,592
3744,1,556
3745,1,529
3746,1,512
3747,1,503
3748,1,499
3749,1,497
3750,1,503
3751,1,540
3752,1,595
3753,1,634
3754,1,649
3755,1,655
3756,1,662
3757,1,645
3758,1,621
3759,1,607
3760,1,605
3761,1,607
3762,1,612
3763,1,615
3764,1,622
3765,1,618
3766,1,587
3767,1,617
3768,1,574
3769,1,545
3770,1,530
3771,1,525
3772,1,533
3773,1,573
3774,1,622
3775,1,691
3776,1,745
3777,1,787
3778,1,803
3779,1,833
3780,1,852
3781,1,846
3782,1,840
3783,1,842
3784,1,842
3785,1,825
3786,1,807
3787,1,786
3788,1,774
3789,1,773
3790,1,723
3791,1,627
3792,1,583
3793,1,553
3794,1,537
3795,1,529
3796,1,531
3797,1,561
3798,1,591
3799,1,641
3800,1,695
3801,1,731
3802,1,755
3803,1,775
3804,1,794
3805,1,783
3806,1,769
3807,1,766
3808,1,766
3809,1,755
3810,1,736
3811,1,723
3812,1,735
3813,1,721
3814,1,673
3815,1,515
3816,1,486
3817,1,462
3818,1,447
3819,1,439
3820,1,438
3821,1,444
3822,1,443
3823,1,445
3824,1,479
3825,1,509
3826,1,532
3827,1,543
3828,1,554
3829,1,549
3830,1,524
3831,1,511
3832,1,505
3833,1,508
3834,1,515
3835,1,548
3836,1,601
3837,1,578
3838,1,542
3839,1,549
3840,1,521
3841,1,506
3842,1,496
3843,1,493
3844,1,502
3845,1,542
3846,1,624
3847,1,662
3848,1,681
3849,1,697
3850,1,706
3851,1,714
3852,1,711
3853,1,685
3854,1,668
3855,1,665
3856,1,667
3857,1,658
3858,1,667
3859,1,718
3860,1,702
3861,1,634
3862,1,577
3863,1,545
3864,1,512
3865,1,492
3866,1,483
3867,1,482
3868,1,492
3869,1,543
3870,1,619
3871,1,658
3872,1,677
3873,1,686
3874,1,689
3875,1,693
3876,1,690
3877,1,665
3878,1,647
3879,1,641
3880,1,644
3881,1,691
3882,1,710
3883,1,705
3884,1,683
3885,1,629
3886,1,580
3887,1,561
3888,1,517
3889,1,490
3890,1,474
3891,1,466
3892,1,467
3893,1,474
3894,1,489
3895,1,498
3896,1,541
3897,1,581
3898,1,591
3899,1,585
3900,1,590
3901,1,586
3902,1,563
3903,1,551
3904,1,562
3905,1,618
3906,1,634
3907,1,647
3908,1,653
3909,1,636
3910,1,594
3911,1,567
3912,1,534
3913,1,508
3914,1,496
3915,1,488
3916,1,483
3917,1,481
3918,1,490
3919,1,530
3920,1,578
3921,1,614
3922,1,626
3923,1,628
3924,1,627
3925,1,606
3926,1,581
3927,1,562
3928,1,560
3929,1,559
3930,1,564
3931,1,565
3932,1,585
3933,1,587
3934,1,552
3935,1,518
3936,1,488
3937,1,466
3938,1,452
3939,1,445
3940,1,443
3941,1,437
3942,1,432
3943,1,455
3944,1,489
3945,1,519
3946,1,541
3947,1,549
3948,1,558
3949,1,552
3950,1,527
3951,1,513
3952,1,507
3953,1,511
3954,1,519
3955,1,536
3956,1,567
3957,1,591
3958,1,555
3959,1,518
3960,1,487
3961,1,471
3962,1,464
3963,1,463
3964,1,476
3965,1,517
3966,1,573
3967,1,630
3968,1,661
3969,1,682
3970,1,694
3971,1,702
3972,1,698
3973,1,672
3974,1,655
3975,1,650
3976,1,653
3977,1,646
3978,1,640
3979,1,646
3980,1,651
3981,1,633
3982,1,584
3983,1,551
3984,1,520
3985,1,500
3986,1,494
3987,1,493
3988,1,500
3989,1,534
3990,1,586
3991,1,632
3992,1,660
3993,1,676
3994,1,679
3995,1,692
3996,1,691
3997,1,669
3998,1,652
3999,1,650
4000,1,653
4001,1,646
4002,1,644
4003,1,646
4004,1,650
4005,1,644
4006,1,589
4007,1,563
4008,1,528
4009,1,507
4010,1,497
4011,1,495
4012,1,504
4013,1,534
4014,1,587
4015,1,634
4016,1,657
4017,1,684
4018,1,690
4019,1,701
4020,1,704
4021,1,677
4022,1,664
4023,1,665
4024,1,667
4025,1,661
4026,1,660
4027,1,663
4028,1,655
4029,1,645
4030,1,598
4031,1,569
4032,1,538
4033,1,513
4034,1,505
4035,1,501
4036,1,509
4037,1,538
4038,1,598
4039,1,642
4040,1,670
4041,1,689
4042,1,696
4043,1,709
4044,1,713
4045,1,691
4046,1,678
4047,1,680
4048,1,685
4049,1,679
4050,1,673
4051,1,665
4052,1,664
4053,1,660
4054,1,611
4055,1,583
4056,1,549
4057,1,527
4058,1,520
4059,1,517
4060,1,524
4061,1,551
4062,1,601
4063,1,648
4064,1,681
4065,1,705
4066,1,714
4067,1,725
4068,1,730
4069,1,706
4070,1,689
4071,1,689
4072,1,691
4073,1,686
4074,1,681
4075,1,669
4076,1,658
4077,1,651
4078,1,614
4079,1,591
4080,1,554
4081,1,530
4082,1,514
4083,1,507
4084,1,499
4085,1,496
4086,1,502
4087,1,542
4088,1,588
4089,1,629
4090,1,646
4091,1,653
4092,1,658
4093,1,644
4094,1,621
4095,1,607
4096,1,608
4097,1,608
4098,1,609
4099,1,611
4100,1,615
4101,1,620
4102,1,588
4103,1,554
4104,1,521
4105,1,493
4106,1,475
4107,1,466
4108,1,461
4109,1,454
4110,1,449
4111,1,473
4112,1,510
4113,1,542
4114,1,564
4115,1,572
4116,1,588
4117,1,589
4118,1,572
4119,1,560
4120,1,556
4121,1,557
4122,1,565
4123,1,574
4124,1,601
4125,1,631
4126,1,600
4127,1,560
4128,1,524
4129,1,499
4130,1,492
4131,1,490
4132,1,503
4133,1,541
4134,1,595
